,lat,lon
0,40.612914,-74.062617
1,40.594923,-74.077637
2,40.595613,-74.078075
3,40.596119,-74.078396
4,40.596619,-74.079132
5,40.596462,-74.079567
6,40.596053,-74.079935
7,40.595311,-74.079593
8,40.594358,-74.078278
9,40.587356,-74.103349
10,40.587831,-74.102832
11,40.588091,-74.101174
12,40.58791,-74.100814
13,40.586396,-74.10081
14,40.587062,-74.10086
15,40.586374,-74.102586
16,40.586726,-74.103104
17,40.63652,-74.119539
18,40.636634,-74.118564
19,40.636614,-74.118755
20,40.636602,-74.118842
21,40.635965,-74.117698
22,40.634611,-74.118484
23,40.634622,-74.118396
24,40.634496,-74.120061
25,40.63449,-74.119873
26,40.634591,-74.118718
27,40.63466,-74.118011
28,40.6355,-74.117618
29,40.635848,-74.117682
30,40.636922,-74.118905
31,40.634478,-74.120477
32,40.634443,-74.120471
33,40.607444,-74.120801
34,40.60659,-74.120134
35,40.606728,-74.118664
36,40.606779,-74.118179
37,40.608448,-74.118498
38,40.608742,-74.118519
39,40.606834,-74.121161
40,40.633254,-74.16497
41,40.633289,-74.163685
42,40.633694,-74.161964
43,40.63366,-74.163162
44,40.633297,-74.163855
45,40.633314,-74.163136
46,40.632818,-74.1619
47,40.632048,-74.16192
48,40.631929,-74.164406
49,40.631682,-74.163169
50,40.63198,-74.163039
51,40.632999,-74.164982
52,40.631859,-74.165033
53,40.631624,-74.1629
54,40.632016,-74.163138
55,40.632162,-74.163855
56,40.631841,-74.163971
57,40.631639,-74.162705
58,40.630378,-74.162423
59,40.630381,-74.162597
60,40.630398,-74.163031
61,40.630413,-74.163576
62,40.647202,-74.087698
63,40.646899,-74.088191
64,40.645713,-74.087906
65,40.644725,-74.087078
66,40.644825,-74.087238
67,40.623509,-74.082568
68,40.623748,-74.081547
69,40.622287,-74.082464
70,40.621933,-74.082264
71,40.621265,-74.081102
72,40.62138,-74.080744
73,40.643656,-74.086695
74,40.642013,-74.096823
75,40.642045,-74.096432
76,40.642118,-74.095771
77,40.642166,-74.095359
0,40.749502,-74.003017
1,40.74914,-74.003162
2,40.781322,-73.945628
3,40.782258,-73.945209
4,40.781496,-73.945752
5,40.780615,-73.946385
